
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server


   INFO  Environment modified. Restarting server...  

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-02-17 17:20:57 ........................................................................................... ~ 0s
  2026-02-17 17:20:57 ........................................................................................... ~ 2s
  2026-02-17 17:21:00 ........................................................................................... ~ 1s
  2026-02-17 17:21:01 ........................................................................................... ~ 1s
  2026-02-17 17:21:01 ........................................................................................... ~ 2s
  2026-02-17 17:21:02 ........................................................................................... ~ 1s
  2026-02-17 17:21:03 ........................................................................................... ~ 1s
  2026-02-17 17:21:03 ........................................................................................... ~ 2s
  2026-02-17 17:21:04 ........................................................................................... ~ 2s
  2026-02-17 17:21:05 ........................................................................................... ~ 2s
  2026-02-17 17:21:21 ........................................................................................... ~ 1s
  2026-02-17 17:21:22 ........................................................................................... ~ 0s
  2026-02-17 17:21:41 ........................................................................................... ~ 1s
  2026-02-17 17:21:42 ........................................................................................... ~ 1s
  2026-02-17 17:22:01 ........................................................................................... ~ 1s
  2026-02-17 17:22:02 ........................................................................................... ~ 0s
  2026-02-17 17:22:21 ........................................................................................... ~ 1s
  2026-02-17 17:22:22 ........................................................................................... ~ 1s
  2026-02-17 17:22:41 ........................................................................................... ~ 1s
  2026-02-17 17:22:42 ........................................................................................... ~ 1s
  2026-02-17 17:23:01 ........................................................................................... ~ 1s
  2026-02-17 17:23:02 ........................................................................................... ~ 0s
  2026-02-17 17:23:47 ........................................................................................... ~ 1s
  2026-02-17 17:23:48 ........................................................................................... ~ 0s
  2026-02-17 17:24:48 ........................................................................................... ~ 1s
  2026-02-17 17:24:49 ........................................................................................... ~ 1s
  2026-02-17 17:26:00 ........................................................................................... ~ 2s
  2026-02-17 17:26:02 ........................................................................................... ~ 1s
  2026-02-17 17:27:00 ........................................................................................... ~ 1s
  2026-02-17 17:27:01 ........................................................................................... ~ 0s
  2026-02-17 17:28:00 ........................................................................................... ~ 2s
  2026-02-17 17:28:02 ........................................................................................... ~ 2s
  2026-02-17 17:29:00 ........................................................................................... ~ 1s
  2026-02-17 17:29:01 ........................................................................................... ~ 1s
  2026-02-17 17:30:00 ........................................................................................... ~ 1s
  2026-02-17 17:30:01 ........................................................................................... ~ 0s
  2026-02-17 17:31:00 ........................................................................................... ~ 1s
  2026-02-17 17:31:01 ........................................................................................... ~ 1s
  2026-02-17 17:32:00 ........................................................................................... ~ 2s
  2026-02-17 17:32:02 ........................................................................................... ~ 1s
  2026-02-17 17:33:00 ........................................................................................... ~ 1s
  2026-02-17 17:33:01 ........................................................................................... ~ 2s
  2026-02-17 17:34:00 ........................................................................................... ~ 2s
